Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progarm
Rule 1     Progarm -> DeclareStr
Rule 2     DeclareStr -> Declare TDeclare
Rule 3     Declare -> INT ID DeclareFun
Rule 4     Declare -> INT ID DeclareType
Rule 5     Declare -> VOID ID DeclareFun
Rule 6     TDeclare -> empty
Rule 7     TDeclare -> Declare TDeclare
Rule 8     DeclareType -> ;
Rule 9     DeclareType -> error
Rule 10    DeclareFun -> ( FormalPara ) Block
Rule 11    DeclareFun -> error FormalPara ) Block
Rule 12    DeclareFun -> ( FormalPara error Block
Rule 13    FormalPara -> ParaTable
Rule 14    FormalPara -> VOID
Rule 15    ParaTable -> Parameter TParaTable
Rule 16    TParaTable -> empty
Rule 17    TParaTable -> , Parameter TParaTable
Rule 18    Parameter -> INT ID
Rule 19    Parameter -> error ID
Rule 20    Block -> { LangStr TLangStr }
Rule 21    Block -> error LangStr TLangStr }
Rule 22    Block -> { LangStr TLangStr error
Rule 23    TLangStr -> empty
Rule 24    TLangStr -> LangStr TLangStr
Rule 25    LangStr -> InterDeclare
Rule 26    LangStr -> InterStr
Rule 27    InterDeclare -> InterVarDeclare ;
Rule 28    InterVarDeclare -> INT ID
Rule 29    InterVarDeclare -> error ID
Rule 30    InterStr -> Sentence
Rule 31    Sentence -> IfSentence
Rule 32    Sentence -> WhileSentence
Rule 33    Sentence -> ReturnSentence
Rule 34    Sentence -> AssignSentence
Rule 35    AssignSentence -> ID = Expression ;
Rule 36    AssignSentence -> ID = Expression error
Rule 37    ReturnSentence -> RETURN ;
Rule 38    ReturnSentence -> RETURN Expression ;
Rule 39    ReturnSentence -> RETURN error
Rule 40    ReturnSentence -> RETURN Expression error
Rule 41    WhileSentence -> WHILE M ( Expression ) M Block
Rule 42    M -> empty
Rule 43    IfSentence -> IF ( Expression ) M Block N M ElseSentence
Rule 44    N -> empty
Rule 45    ElseSentence -> empty
Rule 46    ElseSentence -> ELSE Block
Rule 47    Expression -> AddExpression
Rule 48    Expression -> AddExpression < AddExpression
Rule 49    Expression -> AddExpression LESS AddExpression
Rule 50    Expression -> AddExpression > AddExpression
Rule 51    Expression -> AddExpression GREATER AddExpression
Rule 52    Expression -> AddExpression EQUAL AddExpression
Rule 53    Expression -> AddExpression UNEQUAL AddExpression
Rule 54    Expression -> error < AddExpression
Rule 55    Expression -> AddExpression < error
Rule 56    Expression -> error LESS AddExpression
Rule 57    Expression -> AddExpression LESS error
Rule 58    Expression -> error > AddExpression
Rule 59    Expression -> AddExpression > error
Rule 60    Expression -> error GREATER AddExpression
Rule 61    Expression -> AddExpression GREATER error
Rule 62    Expression -> error EQUAL AddExpression
Rule 63    Expression -> AddExpression EQUAL error
Rule 64    Expression -> error UNEQUAL AddExpression
Rule 65    Expression -> AddExpression UNEQUAL error
Rule 66    Expression -> - Expression
Rule 67    AddExpression -> Term
Rule 68    AddExpression -> Term + Term
Rule 69    AddExpression -> Term - Term
Rule 70    Term -> Factor
Rule 71    Term -> Factor * Factor
Rule 72    Term -> Factor / Factor
Rule 73    Term -> error * Factor
Rule 74    Term -> Factor * error
Rule 75    Term -> error / Factor
Rule 76    Term -> Factor / error
Rule 77    Factor -> NUMBER
Rule 78    Factor -> ( Expression )
Rule 79    Factor -> ID FTYPE
Rule 80    Factor -> error Expression )
Rule 81    Factor -> ( Expression error
Rule 82    FTYPE -> Call
Rule 83    FTYPE -> empty
Rule 84    Call -> ( RealPara )
Rule 85    Call -> ( RealPara error
Rule 86    Call -> error RealPara )
Rule 87    RealPara -> RealParaTable
Rule 88    RealPara -> empty
Rule 89    RealParaTable -> Para TRealParaTable
Rule 90    TRealParaTable -> , Para TRealParaTable
Rule 91    TRealParaTable -> empty
