Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progarm
Rule 1     Progarm -> DeclareStr
Rule 2     DeclareStr -> Declare TDeclare
Rule 3     Declare -> INT ID DeclareFun
Rule 4     Declare -> INT ID DeclareType
Rule 5     Declare -> VOID ID DeclareFun
Rule 6     TDeclare -> empty
Rule 7     TDeclare -> Declare TDeclare
Rule 8     DeclareType -> ;
Rule 9     DeclareFun -> ( FormalPara ) Block
Rule 10    FormalPara -> ParaTable
Rule 11    FormalPara -> VOID
Rule 12    ParaTable -> Parameter
Rule 13    ParaTable -> , ParaTable
Rule 14    Parameter -> INT ID
Rule 15    Block -> { LangStr TLangStr }
Rule 16    TLangStr -> empty
Rule 17    TLangStr -> LangStr TLangStr
Rule 18    LangStr -> InterDeclare
Rule 19    LangStr -> InterStr
Rule 20    InterDeclare -> InterVarDeclare ;
Rule 21    InterVarDeclare -> INT ID
Rule 22    InterStr -> Sentence
Rule 23    Sentence -> IfSentence
Rule 24    Sentence -> WhileSentence
Rule 25    Sentence -> ReturnSentence
Rule 26    Sentence -> AssignSentence
Rule 27    AssignSentence -> ID = Expression ;
Rule 28    ReturnSentence -> RETURN ;
Rule 29    ReturnSentence -> RETURN Expression ;
Rule 30    WhileSentence -> WHILE ( Expression ) Block
Rule 31    IfSentence -> IF ( Expression ) Block ElseSentence
Rule 32    ElseSentence -> empty
Rule 33    ElseSentence -> ELSE Block
Rule 34    Expression -> AddExpression
Rule 35    Expression -> AddExpression < AddExpression
Rule 36    Expression -> AddExpression LESS AddExpression
Rule 37    Expression -> AddExpression > AddExpression
Rule 38    Expression -> AddExpression GREATER AddExpression
Rule 39    Expression -> AddExpression EQUAL AddExpression
Rule 40    Expression -> AddExpression UNEQUAL AddExpression
Rule 41    Expression -> - Expression
Rule 42    AddExpression -> Term
Rule 43    AddExpression -> Term + Term
Rule 44    AddExpression -> Term - Term
Rule 45    Term -> Factor
Rule 46    Term -> Factor * Factor
Rule 47    Term -> Factor / Factor
Rule 48    Factor -> NUMBER
Rule 49    Factor -> ( Expression )
Rule 50    Factor -> ID FTYPE
Rule 51    FTYPE -> Call
Rule 52    FTYPE -> empty
Rule 53    Call -> ( RealPara )
Rule 54    RealPara -> RealParaTable
Rule 55    RealPara -> empty
Rule 56    RealParaTable -> Expression
Rule 57    RealParaTable -> , RealParaTable
Rule 58    empty -> <empty>

Terminals, with rules where they appear

(                    : 9 30 31 49 53
)                    : 9 30 31 49 53
*                    : 46
+                    : 43
,                    : 13 57
-                    : 41 44
/                    : 47
;                    : 8 20 27 28 29
<                    : 35
=                    : 27
>                    : 37
ELSE                 : 33
EQUAL                : 39
GREATER              : 38
ID                   : 3 4 5 14 21 27 50
IF                   : 31
INT                  : 3 4 14 21
LESS                 : 36
NUMBER               : 48
RETURN               : 28 29
UNEQUAL              : 40
VOID                 : 5 11
WHILE                : 30
error                : 
{                    : 15
}                    : 15

Nonterminals, with rules where they appear

AddExpression        : 34 35 35 36 36 37 37 38 38 39 39 40 40
AssignSentence       : 26
Block                : 9 30 31 33
Call                 : 51
Declare              : 2 7
DeclareFun           : 3 5
DeclareStr           : 1
DeclareType          : 4
ElseSentence         : 31
Expression           : 27 29 30 31 41 49 56
FTYPE                : 50
Factor               : 45 46 46 47 47
FormalPara           : 9
IfSentence           : 23
InterDeclare         : 18
InterStr             : 19
InterVarDeclare      : 20
LangStr              : 15 17
ParaTable            : 10 13
Parameter            : 12
Progarm              : 0
RealPara             : 53
RealParaTable        : 54 57
ReturnSentence       : 25
Sentence             : 22
TDeclare             : 2 7
TLangStr             : 15 17
Term                 : 42 43 43 44 44
WhileSentence        : 24
empty                : 6 16 32 52 55

Parsing method: LALR

state 0

